Char,夏漢字典序號,Sofronov序號,四角號碼,Unicode,龔煌城,龔勛202411,英文釋義,龔煌城釋義
𗹦,3513,1273,2804 50,U+17E66,mə,mə̱¹,sky; heaven,天
𗼻,2627,4023,2342 20,U+17F3B,ljɨ̣,lləh²,land; soil,地、陸
𗯨,4713,2479,8021 40,U+17BE8,rjur,rur¹,world; capital city,世
𗐯,4719,1882,8021 42,U+1742F,kiẹj,qae̱h²,boundary,界(借詞)
𗂥,1926,1607,2101 42,U+170A5,ŋjij,ne²,before,久
𗾔,2449,5728,2240 80,U+17F94,be,bi̱²,the sun,日
𗼑,2814,3313,2481 22,U+17F11,lhjị,lhih²,the moon,"月 moon, month"
𗉘,1374,5540,1744 24,U+17258,tśhjɨ,tśhə¹,a pronoun,彼、他、爾、是 that
𘝨,4861,2612,8040 00,U+18768,zjọ,zoh²,time,時 then
𗜓,4184,0909,5024 22,U+17713,śja,śa²,to appear; to show; to sparkle,現
𗭼,5120,2245,8122 24,U+17B7C,swew,swi̱w¹,bright; brilliant; light,明、光
𗤼,2491,3456,2244 40,U+1793C,na,na̱¹,night; darkness,夜；暗、闇 night
𗂈,2920,1564,2701 40,U+17088,źjɨ̣,źəh¹,left side,左 left
𗼛,2547,3303,2284 22,U+17F1B,tśier,rtṣai̱r¹,right side,右 right
𘚢,0762,0468,1421 42,U+186A2,dźiej,dẓae̱²,wheel,輪、旋
𗉅,0618,5505,1270 48,U+17245,tsja,tsa¹,hot,熱 hot
𗎒,4052,0617,4471 40,U+17392,dạ,da̱h²,cold,寒、冷
𗨁,2612,3709,2341 22,U+17A01,phju,phu²,up; above; over,長；上；一
𗤢,3791,3591,2942 25,U+17922,bji̱,bi²,below; down,下
𗖠,1507,4640,1772 40,U+175A0,ŋwej,ŋwe̱²,harmonious; mild,和、睦、調和、順、合
𘋠,5932,1771,9724 52,U+182E0,mə,mə̱²,kind; sort; type,種
𘔮,0981,1136,1721 52,U+1852E,ˑwar,rġhwa̱r²,wealth; property,物 thing*
𗼴,2218,3985,2142 40,U+17F34,ljịj,lleh¹,seedling,乙
𗵆,0113,0177,1042 48,U+17D46,śjɨj,śeṃ¹,to accomplish,成
𗩱,2620,3838,2341 40,U+17A71,njwi,nwi²,can; to be able to,能；善、巧
𘊡,2894,5771,2549 00,U+182A1,lu,lu̱²,season,季
𗑝,4739,1879,8021 90,U+1745D,tsewr,rtsi̱wr¹,joint,節
𘐡,5379,2808,8341 70,U+18421,tśjɨ,ntśə¹,order; sequence,次、序
𗖵,0433,4614,1171 22,U+175B5,bju,bu¹,a preposition,由；因；依；隨、以、故、應
𗣲,3784,3905,2941 40,U+178F2,bio,bao̱¹,line; ranks,行、列
𗸴,0185,1224,1121 40,U+17E34,njwɨ,nwə²,spring,春 spring
𗧐,2162,3828,2141 44,U+179D0,bie,bai̱²,to unite,解、開
𗱈,1477,4802,1755 40,U+17C48,le,lli̱²,tiger,虎；寅 tiger
𗍍,0281,0626,1141 24,U+1734D,tser,rtsi̱r¹,hare,卯、兔
𗵃,0083,0179,1041 22,U+17D43,we,vwi̱¹,dragon,龍、辰 dragon
𗴲,0071,0241,1041 00,U+17D32,dźjwij,dźwe²,summer,夏
𘞶,1876,4846,1945 45,U+187B6,phu̱,mphu̱²,luxuriant; flourishing,茂；崇
𗀋,0080,0075,1041 22,U+1700B,phio,phao̱²,snake,蛇、巳
𘆽,1115,5240,1724 50,U+181BD,gjij,ge¹,horse,馬；午
𘍂,5504,2223,8721 42,U+18342,mjo,mo²,sheep,未；羊
𘌞,5828,1685,9124 22,U+1831E,tsə̣,tsə̱h¹,autumn,秋
𗫴,2436,3746,2240 00,U+17AF4,mja̱,mma¹,fruit,覺
𘂶,5303,2394,8240 50,U+180B6,wjị,vih¹,monkey; beast; animal,申；獸
𗿼,2262,5717,2144 22,U+17FFC,dźjwow,dźwoṃ¹,bird,飛、騰；禽；酉
𗗻,0573,5365,1244 22,U+175FB,na,na̱¹,dog,戌；狗
𗈋,1490,4442,1771 44,U+1720B,tsur,rtsu̱r¹,winter,冬 winter
𗓀,4746,1962,8022 21,U+174C0,lu,lu̱¹,to hide; to conceal,41藏、隱藏
𗘅,1375,5355,1744 24,U+17605,gju,gu¹,pig; hog,亥(地支)；豚
𘋇,3859,3016,3124 00,U+182C7,xjwi,fi¹,mouse; rat,鼠；子
𗵊,0125,0183,1044 20,U+17D4A,mju̱,mmu²,ox,丑、牛、牡
𗟱,0748,0439,1421 22,U+177F1,pjɨ,pə¹,today; the present,今
𗫈,3133,3668,2741 24,U+17AC8,sjij,se¹,this morning; today,朝、今
𘛺,5453,2691,8441 42,U+186FA,bjij,be²,dawn,曉
𘋐,5439,2178,8441 20,U+182D0,ɣa,ġha̱¹,dawn; daybreak,
𘃂,5725,2377,8841 22,U+180C2,wjɨ̣,vəh²,tail; end; east,東 east
𗾓,2079,5675,2141 20,U+17F93,ljɨ,lə¹,noon; midday,卓午、日中 midday
𘆂,0391,4815,1151 00,U+18182,ljij,le²,noon,午 midday
